Date,Subs,Name
2018-08-26,119705569,Olivia Jade
2018-08-27,119961451,Olivia Jade
2018-08-28,120330565,Olivia Jade
2018-08-29,120758462,Olivia Jade
2018-08-30,121120177,Olivia Jade
2018-08-31,121399169,Olivia Jade
2018-09-01,121813865,Olivia Jade
2018-09-02,122112317,Olivia Jade
2018-09-03,122361169,Olivia Jade
2018-09-04,122543114,Olivia Jade
2018-09-05,123172378,Olivia Jade
2018-09-06,123390644,Olivia Jade
2018-09-07,123570304,Olivia Jade
2018-09-08,123866868,Olivia Jade
2018-09-09,124094541,Olivia Jade
2018-09-10,124250003,Olivia Jade
2018-09-11,124342819,Olivia Jade
2018-09-12,124671179,Olivia Jade
2018-09-13,124795186,Olivia Jade
2018-09-14,124907410,Olivia Jade
2018-09-15,125273890,Olivia Jade
2018-09-16,125454585,Olivia Jade
2018-07-16,1517457802,banana peppers
2018-07-17,1517547028,banana peppers
2018-07-18,1517812301,banana peppers
2018-07-19,1518151244,banana peppers
2018-07-20,1518430617,banana peppers
2018-07-21,1518607395,banana peppers
2018-07-22,1518709470,banana peppers
2018-07-23,1519482636,banana peppers
2018-07-24,1520319113,banana peppers
2018-07-25,1520887640,banana peppers
2018-07-26,1521322360,banana peppers
2018-07-27,1521583646,banana peppers
2018-07-28,1521884679,banana peppers
2018-07-29,1522159447,banana peppers
2018-07-30,1522500313,banana peppers
2018-07-31,1522981524,banana peppers
2018-08-01,1523463569,banana peppers
2018-08-02,1523780855,banana peppers
2018-08-03,1524194967,banana peppers
2018-08-04,1524610129,banana peppers
2018-08-05,1524844486,banana peppers
2018-08-06,1525046685,banana peppers
2018-08-07,1525219276,banana peppers
2018-08-08,1525358692,banana peppers
2018-08-09,1525476427,banana peppers
2018-08-10,1525742119,banana peppers
2018-08-11,1525996822,banana peppers
2018-08-12,1526207723,banana peppers
2018-08-13,1526398613,banana peppers
2018-08-14,1526551479,banana peppers
2018-08-15,1526683719,banana peppers
2018-08-16,1526798716,banana peppers
2018-08-17,1526943106,banana peppers
2018-08-18,1527142805,banana peppers
2018-08-19,1527283019,banana peppers
2018-08-20,1527408149,banana peppers
2018-08-21,1527580905,banana peppers
2018-08-22,1527752046,banana peppers
2018-08-23,1527935822,banana peppers
2018-08-24,1528109591,banana peppers
2018-08-25,1528343971,banana peppers
2018-08-26,1528576388,banana peppers
2018-08-27,1528722582,banana peppers
2018-08-28,1528828264,banana peppers
2018-08-29,1528916322,banana peppers
2018-08-30,1529094777,banana peppers
2018-08-31,1529298382,banana peppers
2018-09-01,1529399448,banana peppers
2018-09-02,1529498623,banana peppers
2018-09-03,1529603797,banana peppers
2018-09-04,1529686264,banana peppers
2018-09-05,1529754828,banana peppers
2018-09-06,1530101679,banana peppers
2018-09-07,1530668442,banana peppers
2018-09-08,1531026451,banana peppers
2018-09-09,1531305434,banana peppers
2018-09-10,1531527922,banana peppers
2018-09-11,1531726367,banana peppers
2018-09-12,1532007165,banana peppers
2018-09-13,1532309714,banana peppers
2018-09-14,1532526768,banana peppers
2018-09-15,1532695053,banana peppers
2018-09-16,1532852539,banana peppers
2018-07-19,485816033,Laura Lee
2018-07-20,486562019,Laura Lee
2018-07-21,486967460,Laura Lee
2018-07-22,487502139,Laura Lee
2018-07-23,488202776,Laura Lee
2018-07-24,488651893,Laura Lee
2018-07-25,489149339,Laura Lee
2018-07-26,490258876,Laura Lee
2018-07-27,490862386,Laura Lee
2018-07-28,491315385,Laura Lee
2018-07-29,492057012,Laura Lee
2018-07-30,493157398,Laura Lee
2018-07-31,493896861,Laura Lee
2018-08-01,494622927,Laura Lee
2018-08-02,495549263,Laura Lee
2018-08-03,496101238,Laura Lee
2018-08-04,496538009,Laura Lee
2018-08-05,497136089,Laura Lee
2018-08-06,497803565,Laura Lee
2018-08-07,498303638,Laura Lee
2018-08-08,499016833,Laura Lee
2018-08-09,499930968,Laura Lee
2018-08-10,500515629,Laura Lee
2018-08-11,500967189,Laura Lee
2018-08-12,501422593,Laura Lee
2018-08-13,501856997,Laura Lee
2018-08-14,502256339,Laura Lee
2018-08-15,502606787,Laura Lee
2018-08-16,502919104,Laura Lee
2018-08-17,503299942,Laura Lee
2018-08-18,504069962,Laura Lee
2018-08-19,505019728,Laura Lee
2018-08-20,508637256,Laura Lee
2018-08-21,510671971,Laura Lee
2018-08-22,512228503,Laura Lee
2018-08-23,513547719,Laura Lee
2018-08-24,514486397,Laura Lee
2018-08-25,515123516,Laura Lee
2018-08-26,515705508,Laura Lee
2018-08-27,516242110,Laura Lee
2018-08-28,516630596,Laura Lee
2018-08-29,516977617,Laura Lee
2018-08-30,517416391,Laura Lee
2018-08-31,517760580,Laura Lee
2018-09-01,518117318,Laura Lee
2018-09-02,518440034,Laura Lee
2018-09-03,518792790,Laura Lee
2018-09-04,519038975,Laura Lee
2018-09-05,519219351,Laura Lee
2018-09-06,519384677,Laura Lee
2018-09-07,519529305,Laura Lee
2018-09-08,519702344,Laura Lee
2018-09-09,519880723,Laura Lee
2018-09-10,520033877,Laura Lee
2018-09-11,520173306,Laura Lee
2018-09-12,520282528,Laura Lee
2018-09-13,520401349,Laura Lee
2018-09-14,520539517,Laura Lee
2018-09-15,520684431,Laura Lee
2018-09-16,520830251,Laura Lee
2018-09-17,520946501,Laura Lee
2018-09-18,521043427,Laura Lee
2018-09-19,521183468,Laura Lee
2018-07-21,10623901,Gabriel Zamora
2018-07-22,10631070,Gabriel Zamora
2018-07-23,10643346,Gabriel Zamora
2018-07-24,10654870,Gabriel Zamora
2018-07-25,10665241,Gabriel Zamora
2018-07-26,10688037,Gabriel Zamora
2018-07-27,10709609,Gabriel Zamora
2018-07-28,10721329,Gabriel Zamora
2018-07-29,10732626,Gabriel Zamora
2018-07-30,10744883,Gabriel Zamora
2018-07-31,10758951,Gabriel Zamora
2018-08-01,10772054,Gabriel Zamora
2018-08-02,10783128,Gabriel Zamora
2018-08-03,10793037,Gabriel Zamora
2018-08-04,10801649,Gabriel Zamora
2018-08-05,10811220,Gabriel Zamora
2018-08-06,10822881,Gabriel Zamora
2018-08-07,10832417,Gabriel Zamora
2018-08-08,10841091,Gabriel Zamora
2018-08-09,10851673,Gabriel Zamora
2018-08-10,10867188,Gabriel Zamora
2018-08-11,10878894,Gabriel Zamora
2018-08-12,10894251,Gabriel Zamora
2018-08-13,10924638,Gabriel Zamora
2018-08-14,10954673,Gabriel Zamora
2018-08-15,10977962,Gabriel Zamora
2018-08-16,10998126,Gabriel Zamora
2018-08-17,11011015,Gabriel Zamora
2018-08-18,11026431,Gabriel Zamora
2018-08-19,11044987,Gabriel Zamora
2018-08-20,11074101,Gabriel Zamora
2018-08-21,11093629,Gabriel Zamora
2018-08-22,12934786,Gabriel Zamora
2018-08-23,14190402,Gabriel Zamora
2018-08-24,14690912,Gabriel Zamora
2018-08-25,14990760,Gabriel Zamora
2018-08-26,15154806,Gabriel Zamora
2018-08-27,15277611,Gabriel Zamora
2018-08-28,15354930,Gabriel Zamora
2018-08-29,15415875,Gabriel Zamora
2018-08-30,15477236,Gabriel Zamora
2018-08-31,15684283,Gabriel Zamora
2018-09-01,15804600,Gabriel Zamora
2018-09-02,15892554,Gabriel Zamora
2018-09-03,15969185,Gabriel Zamora
2018-09-04,16021165,Gabriel Zamora
2018-09-05,16056597,Gabriel Zamora
2018-09-06,16092165,Gabriel Zamora
2018-09-07,16122399,Gabriel Zamora
2018-09-08,16149230,Gabriel Zamora
2018-09-09,16176120,Gabriel Zamora
2018-09-10,16198805,Gabriel Zamora
2018-09-11,16218556,Gabriel Zamora
2018-09-12,16234513,Gabriel Zamora
2018-09-13,16249287,Gabriel Zamora
2018-09-14,16264139,Gabriel Zamora
2018-09-15,16278128,Gabriel Zamora
2018-09-16,16292400,Gabriel Zamora
2018-09-17,16304878,Gabriel Zamora
2018-09-18,16316301,Gabriel Zamora
2018-09-19,16330355,Gabriel Zamora
2018-09-20,16374337,Gabriel Zamora
2018-09-21,16528990,Gabriel Zamora
2018-07-23,389589665,Manny Mua
2018-07-24,390111241,Manny Mua
2018-07-25,390505873,Manny Mua
2018-07-26,391130222,Manny Mua
2018-07-27,391734276,Manny Mua
2018-07-28,392072826,Manny Mua
2018-07-29,392695923,Manny Mua
2018-07-30,393462841,Manny Mua
2018-07-31,393857834,Manny Mua
2018-08-01,394224486,Manny Mua
2018-08-02,394907740,Manny Mua
2018-08-03,395386762,Manny Mua
2018-08-04,395777697,Manny Mua
2018-08-05,396385489,Manny Mua
2018-08-06,397062606,Manny Mua
2018-08-07,397488403,Manny Mua
2018-08-08,397823728,Manny Mua
2018-08-09,398219659,Manny Mua
2018-08-10,398819550,Manny Mua
2018-08-11,399153943,Manny Mua
2018-08-12,399652348,Manny Mua
2018-08-13,400236137,Manny Mua
2018-08-14,400620336,Manny Mua
2018-08-15,400914157,Manny Mua
2018-08-16,401149563,Manny Mua
2018-08-17,401325845,Manny Mua
2018-08-18,401541177,Manny Mua
2018-08-19,402767941,Manny Mua
2018-08-20,403806428,Manny Mua
2018-08-21,404252544,Manny Mua
2018-08-22,404789748,Manny Mua
2018-08-23,406461422,Manny Mua
2018-08-24,407283665,Manny Mua
2018-08-25,407631585,Manny Mua
2018-08-26,407887830,Manny Mua
2018-08-27,408082599,Manny Mua
2018-08-28,408235024,Manny Mua
2018-08-29,408356858,Manny Mua
2018-08-30,408485792,Manny Mua
2018-08-31,408604836,Manny Mua
2018-09-01,408704567,Manny Mua
2018-09-02,408796538,Manny Mua
2018-09-03,408908748,Manny Mua
2018-09-04,408999623,Manny Mua
2018-09-05,409071792,Manny Mua
2018-09-06,409140724,Manny Mua
2018-09-07,409197294,Manny Mua
2018-09-08,409260568,Manny Mua
2018-09-09,409330135,Manny Mua
2018-09-10,409396986,Manny Mua
2018-09-11,409457850,Manny Mua
2018-09-12,409508109,Manny Mua
2018-09-13,409553534,Manny Mua
2018-09-14,409604328,Manny Mua
2018-09-15,409655754,Manny Mua
2018-09-16,409708444,Manny Mua
2018-09-17,409753247,Manny Mua
2018-09-18,409791888,Manny Mua
2018-09-19,409844341,Manny Mua
2018-09-20,409887281,Manny Mua
2018-09-21,409930719,Manny Mua
2018-09-22,409979013,Manny Mua
2018-09-23,410031529,Manny Mua
2018-09-08,250938891,Philip DeFranco
2018-09-09,250960168,Philip DeFranco
2018-09-10,251046493,Philip DeFranco
2018-09-11,251106468,Philip DeFranco
2018-09-12,251195698,Philip DeFranco
2018-09-13,251240748,Philip DeFranco
2018-09-14,251313399,Philip DeFranco
2018-09-15,251357855,Philip DeFranco
2018-09-16,251376991,Philip DeFranco
2018-09-17,251453741,Philip DeFranco
2018-09-18,251548540,Philip DeFranco
2018-09-19,251644622,Philip DeFranco
2018-09-20,251687717,Philip DeFranco
2018-09-21,251756687,Philip DeFranco
2018-09-22,251817509,Philip DeFranco
2018-09-23,251842448,Philip DeFranco
2018-09-24,251936634,Philip DeFranco
2018-09-25,252017213,Philip DeFranco
2018-09-26,252120187,Philip DeFranco
2018-09-27,252184544,Philip DeFranco
2018-09-28,252230363,Philip DeFranco
2018-09-29,252257852,Philip DeFranco
2018-09-30,252274774,Philip DeFranco
2018-10-01,252346695,Philip DeFranco
2018-10-02,252398254,Philip DeFranco
2018-10-03,252459692,Philip DeFranco
2018-10-04,252504831,Philip DeFranco
2018-10-05,252535958,Philip DeFranco
2018-10-06,252535958,Philip DeFranco
2018-10-07,252627288,Philip DeFranco
2018-10-08,252695191,Philip DeFranco
2018-10-09,252744707,Philip DeFranco
2018-10-10,252808738,Philip DeFranco
2018-10-11,252849615,Philip DeFranco
2018-10-12,252913380,Philip DeFranco
2018-10-13,252949940,Philip DeFranco
2018-10-14,252965821,Philip DeFranco
2018-10-15,253024149,Philip DeFranco
2018-10-16,253060247,Philip DeFranco
2018-10-17,253121847,Philip DeFranco
2018-10-18,253254973,Philip DeFranco
2018-10-19,253322159,Philip DeFranco
2018-10-20,253377359,Philip DeFranco
2018-10-21,253391786,Philip DeFranco
2018-10-22,253444217,Philip DeFranco
2018-10-23,253487020,Philip DeFranco
2018-10-24,253532999,Philip DeFranco
2018-10-25,253562919,Philip DeFranco
2018-10-26,253614538,Philip DeFranco
2018-10-27,253641360,Philip DeFranco
2018-10-28,253671286,Philip DeFranco
2018-10-29,253753034,Philip DeFranco
2018-10-30,253795192,Philip DeFranco
2018-10-31,253855726,Philip DeFranco
2018-11-01,253891039,Philip DeFranco
2018-11-02,253942576,Philip DeFranco
2018-11-03,253977252,Philip DeFranco
2018-11-04,253995012,Philip DeFranco
2018-11-05,254036203,Philip DeFranco
2018-11-06,254136782,Philip DeFranco
2018-11-07,254200963,Philip DeFranco
2018-11-08,254235537,Philip DeFranco
2019-01-06,13072814,Brittany Dawn Fitness
2019-01-07,13107948,Brittany Dawn Fitness
2019-01-08,13137213,Brittany Dawn Fitness
2019-01-09,13203289,Brittany Dawn Fitness
2019-01-10,13240999,Brittany Dawn Fitness
2019-01-11,13283626,Brittany Dawn Fitness
2019-01-12,13332461,Brittany Dawn Fitness
2019-01-13,13362064,Brittany Dawn Fitness
2019-01-14,13390195,Brittany Dawn Fitness
2019-01-15,13441371,Brittany Dawn Fitness
2019-01-16,13476369,Brittany Dawn Fitness
2019-01-17,13501393,Brittany Dawn Fitness
2019-01-18,13524341,Brittany Dawn Fitness
2019-01-19,13542539,Brittany Dawn Fitness
2019-01-20,13584358,Brittany Dawn Fitness
2019-01-21,13617184,Brittany Dawn Fitness
2019-01-22,13644284,Brittany Dawn Fitness
2019-01-23,13670771,Brittany Dawn Fitness
2019-01-24,13708836,Brittany Dawn Fitness
2019-01-25,13734440,Brittany Dawn Fitness
2019-01-26,13756683,Brittany Dawn Fitness
2019-01-27,13777690,Brittany Dawn Fitness
2019-01-28,13799132,Brittany Dawn Fitness
2019-01-29,13822959,Brittany Dawn Fitness
2019-01-30,13858885,Brittany Dawn Fitness
2019-01-31,13889426,Brittany Dawn Fitness
2019-02-01,13917102,Brittany Dawn Fitness
2019-02-02,13968368,Brittany Dawn Fitness
2019-02-03,14007830,Brittany Dawn Fitness
2019-02-04,14038024,Brittany Dawn Fitness
2019-02-05,14070740,Brittany Dawn Fitness
2019-02-06,14112293,Brittany Dawn Fitness
2019-02-07,14245189,Brittany Dawn Fitness
2019-02-08,14331752,Brittany Dawn Fitness
2019-02-09,14404559,Brittany Dawn Fitness
2019-02-10,14457123,Brittany Dawn Fitness
2019-02-11,14504328,Brittany Dawn Fitness
2019-02-12,14574461,Brittany Dawn Fitness
2019-02-13,14648079,Brittany Dawn Fitness
2019-02-14,14714644,Brittany Dawn Fitness
2019-02-15,14757151,Brittany Dawn Fitness
2019-02-16,14803841,Brittany Dawn Fitness
2019-02-17,14841101,Brittany Dawn Fitness
2019-02-18,14372377,Brittany Dawn Fitness
2019-02-19,14294973,Brittany Dawn Fitness
2019-02-20,14313317,Brittany Dawn Fitness
2019-02-21,14329124,Brittany Dawn Fitness
2019-02-22,14343454,Brittany Dawn Fitness
2019-02-23,14357076,Brittany Dawn Fitness
2019-02-24,14377350,Brittany Dawn Fitness
2019-02-25,14432345,Brittany Dawn Fitness
2019-02-26,14457573,Brittany Dawn Fitness
2019-02-27,14474350,Brittany Dawn Fitness
2019-02-28,14489005,Brittany Dawn Fitness
2019-03-01,14500561,Brittany Dawn Fitness
2019-03-02,14511326,Brittany Dawn Fitness
2019-03-03,14521296,Brittany Dawn Fitness
2019-03-04,14533321,Brittany Dawn Fitness
2019-03-05,14544089,Brittany Dawn Fitness
2019-03-06,14550361,Brittany Dawn Fitness
2019-02-15,163193088,Rawvana
2019-02-16,163295961,Rawvana
2019-02-17,163396357,Rawvana
2019-02-18,163517804,Rawvana
2019-02-19,163655869,Rawvana
2019-02-20,163805549,Rawvana
2019-02-21,163931594,Rawvana
2019-02-22,164032963,Rawvana
2019-02-23,164132692,Rawvana
2019-02-24,164232699,Rawvana
2019-02-25,164346609,Rawvana
2019-02-26,164478352,Rawvana
2019-02-27,164606088,Rawvana
2019-02-28,164733210,Rawvana
2019-03-01,164840829,Rawvana
2019-03-02,164937507,Rawvana
2019-03-03,165031608,Rawvana
2019-03-04,165141001,Rawvana
2019-03-05,165288540,Rawvana
2019-03-06,165374283,Rawvana
2019-03-07,165556757,Rawvana
2019-03-08,165699213,Rawvana
2019-03-09,165809712,Rawvana
2019-03-10,165922168,Rawvana
2019-03-11,166027295,Rawvana
2019-03-12,166147628,Rawvana
2019-03-13,166284014,Rawvana
2019-03-14,166395133,Rawvana
2019-03-15,166518549,Rawvana
2019-03-16,167394043,Rawvana
2019-03-17,168245070,Rawvana
2019-03-18,168935791,Rawvana
2019-03-19,169575354,Rawvana
2019-03-20,170053485,Rawvana
2019-03-21,170436817,Rawvana
2019-03-22,170711726,Rawvana
2019-03-23,170960156,Rawvana
2019-03-24,171185866,Rawvana
2019-03-25,171386351,Rawvana
2019-03-26,171607587,Rawvana
2019-03-27,171851115,Rawvana
2019-03-28,172061385,Rawvana
2019-03-29,172230009,Rawvana
2019-03-30,172397699,Rawvana
2019-03-31,172542196,Rawvana
2019-04-01,172679697,Rawvana
2019-04-02,172800410,Rawvana
2019-04-03,172903304,Rawvana
2019-04-04,173101462,Rawvana
2019-04-05,171944921,Rawvana
2019-04-06,172071007,Rawvana
2019-04-07,172199025,Rawvana
2019-04-08,172316535,Rawvana
2019-04-09,172433222,Rawvana
2019-04-10,172534456,Rawvana
2019-04-11,172622864,Rawvana
2019-04-12,172700228,Rawvana
2019-04-13,172774902,Rawvana
2019-04-14,172847801,Rawvana
2019-04-15,172922819,Rawvana
2019-03-03,2193296530,The LaBrant Fam
2019-03-04,2195771517,The LaBrant Fam
2019-03-05,2199185318,The LaBrant Fam
2019-03-06,2200172556,The LaBrant Fam
2019-03-07,2203559484,The LaBrant Fam
2019-03-08,2205734039,The LaBrant Fam
2019-03-09,2209225746,The LaBrant Fam
2019-03-10,2212063095,The LaBrant Fam
2019-03-11,2213838645,The LaBrant Fam
2019-03-12,2217099370,The LaBrant Fam
2019-03-13,2219113521,The LaBrant Fam
2019-03-14,2222422593,The LaBrant Fam
2019-03-15,2224267337,The LaBrant Fam
2019-03-16,2227203142,The LaBrant Fam
2019-03-17,2229919383,The LaBrant Fam
2019-03-18,2231800307,The LaBrant Fam
2019-03-19,2234761992,The LaBrant Fam
2019-03-20,2236849379,The LaBrant Fam
2019-03-21,2240188640,The LaBrant Fam
2019-03-22,2242148484,The LaBrant Fam
2019-03-23,2245520960,The LaBrant Fam
2019-03-24,2248574179,The LaBrant Fam
2019-03-25,2250691759,The LaBrant Fam
2019-03-26,2253523050,The LaBrant Fam
2019-03-27,2255793532,The LaBrant Fam
2019-03-28,2259231445,The LaBrant Fam
2019-03-29,2260960469,The LaBrant Fam
2019-03-30,2263823418,The LaBrant Fam
2019-03-31,2266332753,The LaBrant Fam
2019-04-01,2268419205,The LaBrant Fam
2019-04-02,2271358917,The LaBrant Fam
2019-04-03,2272944499,The LaBrant Fam
2019-04-04,2275959426,The LaBrant Fam
2019-04-05,2277851047,The LaBrant Fam
2019-04-06,2280188963,The LaBrant Fam
2019-04-07,2282429454,The LaBrant Fam
2019-04-08,2280895939,The LaBrant Fam
2019-04-09,2282973135,The LaBrant Fam
2019-04-10,2284341189,The LaBrant Fam
2019-04-11,2286341672,The LaBrant Fam
2019-04-12,2287699958,The LaBrant Fam
2019-04-13,2289674866,The LaBrant Fam
2019-04-14,2291447543,The LaBrant Fam
2019-04-15,2292779597,The LaBrant Fam
2019-04-16,2294498486,The LaBrant Fam
2019-04-17,2296116945,The LaBrant Fam
2019-04-18,2299122284,The LaBrant Fam
2019-04-19,2301067538,The LaBrant Fam
2019-04-20,2303188071,The LaBrant Fam
2019-04-21,2304624202,The LaBrant Fam
2019-04-22,2306117877,The LaBrant Fam
2019-04-23,2308122899,The LaBrant Fam
2019-04-24,2309995256,The LaBrant Fam
2019-04-25,2312282694,The LaBrant Fam
2019-04-26,2313903367,The LaBrant Fam
2019-04-27,2317763450,The LaBrant Fam
2019-04-28,2320819928,The LaBrant Fam
2019-04-29,2323073238,The LaBrant Fam
2019-04-30,2324982422,The LaBrant Fam
2019-05-01,2328167561,The LaBrant Fam
2019-05-02,2330130243,The LaBrant Fam
2019-05-03,2331462049,The LaBrant Fam
2019-04-01,3453998,Brad Sousa
2019-04-02,3465168,Brad Sousa
2019-04-03,3583360,Brad Sousa
2019-04-04,3731539,Brad Sousa
2019-04-05,3746963,Brad Sousa
2019-04-06,3770872,Brad Sousa
2019-04-07,3795210,Brad Sousa
2019-04-08,3809386,Brad Sousa
2019-04-09,3820740,Brad Sousa
2019-04-10,3832855,Brad Sousa
2019-04-11,3838233,Brad Sousa
2019-04-12,3843381,Brad Sousa
2019-04-13,3850207,Brad Sousa
2019-04-14,3861153,Brad Sousa
2019-04-15,3878547,Brad Sousa
2019-04-16,3890617,Brad Sousa
2019-04-17,3900003,Brad Sousa
2019-04-19,3921560,Brad Sousa
2019-04-20,3929943,Brad Sousa
2019-04-21,3945579,Brad Sousa
2019-04-22,3962596,Brad Sousa
2019-04-23,3998907,Brad Sousa
2019-04-24,4020841,Brad Sousa
2019-04-25,4033231,Brad Sousa
2019-04-26,4042275,Brad Sousa
2019-04-27,4050600,Brad Sousa
2019-04-28,4058935,Brad Sousa
2019-04-29,4112502,Brad Sousa
2019-04-30,4125340,Brad Sousa
2019-05-01,4199521,Brad Sousa
2019-05-02,4555692,Brad Sousa
2019-05-03,4703115,Brad Sousa
2019-05-04,4802253,Brad Sousa
2019-05-05,4884894,Brad Sousa
2019-05-06,4961957,Brad Sousa
2019-05-07,5026087,Brad Sousa
2019-05-08,5076503,Brad Sousa
2019-05-09,5115860,Brad Sousa
2019-05-10,5156490,Brad Sousa
2019-05-11,5189231,Brad Sousa
2019-05-12,5251361,Brad Sousa
2019-05-13,5284188,Brad Sousa
2019-05-14,5306734,Brad Sousa
2019-05-15,5333114,Brad Sousa
2019-05-16,5369642,Brad Sousa
2019-05-17,5494424,Brad Sousa
2019-05-18,5562080,Brad Sousa
2019-05-19,5620379,Brad Sousa
2019-05-20,5673121,Brad Sousa
2019-05-21,5699705,Brad Sousa
2019-05-22,5717494,Brad Sousa
2019-05-23,5734233,Brad Sousa
2019-05-24,5749549,Brad Sousa
2019-05-25,5756046,Brad Sousa
2019-05-26,5778442,Brad Sousa
2019-05-27,5807390,Brad Sousa
2019-05-28,5827071,Brad Sousa
2019-05-29,5843965,Brad Sousa
2019-05-30,5859871,Brad Sousa
2019-05-31,5873396,Brad Sousa
2019-06-01,5884112,Brad Sousa
2019-05-03,4770961250,KSI
2019-05-04,4772937126,KSI
2019-05-05,4774444031,KSI
2019-05-06,4775619870,KSI
2019-05-07,4776487863,KSI
2019-05-08,4777335050,KSI
2019-05-09,4778968001,KSI
2019-05-10,4779979811,KSI
2019-05-11,4780900700,KSI
2019-05-12,4781752556,KSI
2019-05-13,4782429152,KSI
2019-05-14,4783104682,KSI
2019-05-15,4783830723,KSI
2019-05-16,4784625457,KSI
2019-05-17,4785362152,KSI
2019-05-18,4786201880,KSI
2019-05-19,4786986584,KSI
2019-05-20,4787628357,KSI
2019-05-21,4788276387,KSI
2019-05-22,4788907624,KSI
2019-05-23,4789593833,KSI
2019-05-24,4790277331,KSI
2019-05-25,4790646935,KSI
2019-05-26,4791909619,KSI
2019-05-27,4791356728,KSI
2019-05-28,4792256091,KSI
2019-05-29,4793078695,KSI
2019-05-30,4793973262,KSI
2019-05-31,4794815276,KSI
2019-06-01,4795600363,KSI
2019-06-02,4796357469,KSI
2019-06-03,4800132297,KSI
2019-06-04,4803762940,KSI
2019-06-05,4805693029,KSI
2019-06-06,4807374147,KSI
2019-06-07,4810001490,KSI
2019-06-08,4812408172,KSI
2019-06-09,4813909320,KSI
2019-06-10,4815128009,KSI
2019-06-11,4816183605,KSI
2019-06-12,4817268269,KSI
2019-06-13,4819305597,KSI
2019-06-14,4821632508,KSI
2019-06-15,4822891342,KSI
2019-06-16,4823970291,KSI
2019-06-17,4826253080,KSI
2019-06-18,4829412542,KSI
2019-06-19,4831421630,KSI
2019-06-20,4832706445,KSI
2019-06-21,4833775148,KSI
2019-06-22,4834853958,KSI
2019-06-23,4835820460,KSI
2019-06-24,4836801498,KSI
2019-06-25,4837868642,KSI
2019-06-26,4838814081,KSI
2019-06-27,4839805508,KSI
2019-06-28,4840727531,KSI
2019-06-29,4841709872,KSI
2019-06-30,4842663473,KSI
2019-07-01,4843257354,KSI
2019-07-02,4844283455,KSI
2019-07-03,4845085097,KSI
2019-05-12,498504910,JaclynHill
2019-05-13,498651841,JaclynHill
2019-05-14,498825710,JaclynHill
2019-05-15,498938587,JaclynHill
2019-05-16,499157405,JaclynHill
2019-05-17,499846306,JaclynHill
2019-05-18,500211417,JaclynHill
2019-05-19,500464688,JaclynHill
2019-05-20,500682720,JaclynHill
2019-05-21,500852374,JaclynHill
2019-05-22,501004950,JaclynHill
2019-05-23,502063220,JaclynHill
2019-05-24,503926983,JaclynHill
2019-05-25,504304284,JaclynHill
2019-05-26,504853076,JaclynHill
2019-05-27,505058110,JaclynHill
2019-05-28,505210789,JaclynHill
2019-05-29,505355613,JaclynHill
2019-05-30,505487563,JaclynHill
2019-05-31,505590704,JaclynHill
2019-06-01,505674070,JaclynHill
2019-06-02,505745565,JaclynHill
2019-06-03,505823951,JaclynHill
2019-06-04,505891053,JaclynHill
2019-06-05,505954472,JaclynHill
2019-06-06,506027179,JaclynHill
2019-06-07,506093723,JaclynHill
2019-06-08,506163417,JaclynHill
2019-06-09,506257674,JaclynHill
2019-06-10,506379609,JaclynHill
2019-06-11,506499192,JaclynHill
2019-06-12,506702896,JaclynHill
2019-06-13,510023105,JaclynHill
2019-06-14,511295469,JaclynHill
2019-06-15,511960283,JaclynHill
2019-06-16,512359652,JaclynHill
2019-06-17,512604716,JaclynHill
2019-06-18,512808559,JaclynHill
2019-06-19,512963525,JaclynHill
2019-06-20,513156763,JaclynHill
2019-06-21,513298549,JaclynHill
2019-06-22,513453300,JaclynHill
2019-06-23,513589344,JaclynHill
2019-06-24,513705445,JaclynHill
2019-06-25,513820965,JaclynHill
2019-06-26,513919832,JaclynHill
2019-06-27,514025325,JaclynHill
2019-06-28,514116601,JaclynHill
2019-06-29,514224210,JaclynHill
2019-06-30,514309956,JaclynHill
2019-07-01,514372112,JaclynHill
2019-07-02,514505871,JaclynHill
2019-07-03,514619394,JaclynHill
2019-07-04,514711058,JaclynHill
2019-07-05,514781507,JaclynHill
2019-07-06,514850286,JaclynHill
2019-07-07,514915341,JaclynHill
2019-07-08,514972932,JaclynHill
2019-07-09,515022764,JaclynHill
2019-07-27,189263895,ProJared
2019-07-28,189274609,ProJared
2019-07-29,189285092,ProJared
2019-07-30,189291861,ProJared
2019-07-31,189306066,ProJared
2019-08-01,189316511,ProJared
2019-08-02,189326450,ProJared
2019-08-03,189337603,ProJared
2019-08-04,189348676,ProJared
2019-08-05,189360131,ProJared
2019-08-06,189370584,ProJared
2019-08-07,189382206,ProJared
2019-08-08,189392914,ProJared
2019-08-09,189403567,ProJared
2019-08-10,189416367,ProJared
2019-08-11,189427726,ProJared
2019-08-12,189438813,ProJared
2019-08-13,189448977,ProJared
2019-08-14,189460684,ProJared
2019-08-15,189472156,ProJared
2019-08-16,189481841,ProJared
2019-08-17,189492279,ProJared
2019-08-18,189503541,ProJared
2019-08-19,189512539,ProJared
2019-08-20,189522966,ProJared
2019-08-21,189532987,ProJared
2019-08-22,189542434,ProJared
2019-08-23,189550271,ProJared
2019-08-24,189560417,ProJared
2019-08-25,189571032,ProJared
2019-08-26,189580534,ProJared
2019-08-27,190044693,ProJared
